datetime,atr_5,atr_14
2025-09-19 03:25:00,9.057068073161853,9.057068073161853
2025-09-19 03:30:00,9.045654458529482,9.045654458529482
2025-09-19 03:35:00,8.386523566823586,8.386523566823586
2025-09-19 03:40:00,8.909218853458869,8.909218853458869
2025-09-19 03:45:00,9.227375082767095,9.227375082767095
2025-09-19 03:50:00,8.581900066213676,8.581900066213676
2025-09-19 03:55:00,8.06552005297094,8.06552005297094
2025-09-19 04:00:00,8.902416042376753,8.902416042376753
2025-09-19 04:05:00,8.671932833901403,8.671932833901403
2025-09-19 04:10:00,8.437546267121123,8.437546267121123
2025-09-19 04:15:00,7.800037013696898,7.800037013696898
2025-09-19 04:20:00,7.740029610957518,7.740029610957518
2025-09-19 04:25:00,8.792023688766013,8.792023688766013
2025-09-19 04:30:00,8.93361895101281,8.93361895101281
2025-09-19 04:35:00,9.846895160810249,9.846895160810249
2025-09-19 04:40:00,10.777516128648198,10.777516128648198
2025-09-19 04:45:00,10.87201290291856,10.87201290291856
2025-09-19 04:50:00,11.697610322334848,11.697610322334848
2025-09-19 04:55:00,11.158088257867878,11.158088257867878
2025-09-19 05:00:00,11.126470606294301,11.126470606294301
2025-09-19 05:05:00,10.851176485035442,10.851176485035442
2025-09-19 05:10:00,11.080941188028353,11.080941188028353
2025-09-19 05:15:00,11.064752950422683,11.064752950422683
2025-09-19 05:20:00,11.501802360338147,11.501802360338147
2025-09-19 05:25:00,13.101441888270518,13.101441888270518
2025-09-19 05:30:00,18.781153510616413,18.781153510616413
2025-09-19 05:35:00,19.97492280849313,19.97492280849313
2025-09-19 05:40:00,22.929938246794503,22.929938246794503
2025-09-19 05:45:00,28.893950597435605,28.893950597435605
2025-09-19 05:50:00,28.915160477948483,28.915160477948483
2025-09-19 05:55:00,29.232128382358788,29.232128382358788
2025-09-19 06:00:00,27.48570270588703,27.48570270588703
2025-09-19 06:05:00,26.988562164709624,26.988562164709624
2025-09-19 06:10:00,26.390849731767695,26.390849731767695
2025-09-19 06:15:00,26.812679785414154,26.812679785414154
2025-09-19 06:20:00,27.950143828331324,27.950143828331324
2025-09-19 06:25:00,26.960115062665057,26.960115062665057
2025-09-19 06:30:00,24.918092050132046,24.918092050132046
2025-09-19 06:35:00,24.784473640105638,24.784473640105638
2025-09-19 06:40:00,23.97757891208451,23.97757891208451
2025-09-19 06:45:00,24.23206312966761,24.23206312966761
2025-09-19 06:50:00,26.185650503734088,26.185650503734088
2025-09-19 06:55:00,25.74852040298727,25.74852040298727
2025-09-19 07:00:00,27.298816322389815,27.298816322389815
2025-09-19 07:05:00,25.93905305791185,25.93905305791185
2025-09-19 07:10:00,23.751242446329478,23.751242446329478
2025-09-19 07:15:00,22.150993957063584,22.150993957063584
2025-09-19 07:20:00,24.220795165650866,24.220795165650866
2025-09-19 07:25:00,23.576636132520694,23.576636132520694
2025-09-19 07:30:00,22.761308906016556,22.761308906016556
2025-09-19 07:35:00,20.909047124813245,20.909047124813245
2025-09-19 07:40:00,22.077237699850595,22.077237699850595
2025-09-19 07:45:00,19.411790159880475,19.411790159880475
2025-09-19 07:50:00,19.27943212790438,19.27943212790438
2025-09-19 07:55:00,18.723545702323502,18.723545702323502
2025-09-19 08:00:00,20.528836561858803,20.528836561858803
2025-09-19 08:05:00,19.673069249487042,19.673069249487042
2025-09-19 08:10:00,18.938455399589635,18.938455399589635
2025-09-19 08:15:00,17.20076431967171,17.20076431967171
2025-09-19 08:20:00,18.310611455737366,18.310611455737366
2025-09-19 08:25:00,16.698489164589894,16.698489164589894
2025-09-19 08:30:00,17.808791331671916,17.808791331671916
2025-09-19 08:35:00,16.597033065337534,16.597033065337534
2025-09-19 08:40:00,16.827626452270028,16.827626452270028
2025-09-19 08:45:00,16.91210116181602,16.91210116181602
2025-09-19 08:50:00,15.479680929452817,15.479680929452817
2025-09-19 08:55:00,14.283744743562256,14.283744743562256
2025-09-19 09:00:00,12.876995794849805,12.876995794849805
2025-09-19 09:05:00,12.301596635879843,12.301596635879843
2025-09-19 09:10:00,11.241277308703875,11.241277308703875
2025-09-19 09:15:00,11.2930218469631,11.2930218469631
2025-09-19 09:20:00,11.43441747757048,11.43441747757048
2025-09-19 09:25:00,11.447533982056385,11.447533982056385
2025-09-19 09:30:00,12.458027185645108,12.458027185645108
2025-09-19 09:35:00,11.916421748516086,11.916421748516086
2025-09-19 09:40:00,11.83313739881287,11.83313739881287
2025-09-19 09:45:00,10.966509919050296,10.966509919050296
2025-09-19 09:50:00,11.123207935240236,11.123207935240236
2025-09-19 09:55:00,10.94856634819219,10.94856634819219
2025-09-19 10:00:00,11.15885307855375,11.15885307855375
2025-09-19 10:05:00,10.127082462843001,10.127082462843001
2025-09-19 10:10:00,9.4016659702744,9.4016659702744
2025-09-19 10:15:00,10.57133277621952,10.57133277621952
2025-09-19 10:20:00,10.857066220975616,10.857066220975616
2025-09-19 10:25:00,10.235652976780493,10.235652976780493
2025-09-19 10:30:00,11.338522381424394,11.338522381424394
2025-09-19 10:35:00,10.420817905139515,10.420817905139515
2025-09-19 10:40:00,10.686654324111611,10.686654324111611
2025-09-19 10:45:00,11.99932345928929,11.99932345928929
2025-09-19 10:50:00,11.199458767431432,11.199458767431432
2025-09-19 10:55:00,11.409567013945146,11.409567013945146
2025-09-19 11:00:00,12.627653611156116,12.627653611156116
2025-09-19 11:05:00,11.802122888924893,11.802122888924893
2025-09-19 11:10:00,11.041698311139914,11.041698311139914
2025-09-19 11:15:00,10.93335864891193,10.93335864891193
2025-09-19 11:20:00,10.746686919129544,10.746686919129544
2025-09-19 11:25:00,13.497349535303636,13.497349535303636
2025-09-19 11:30:00,12.997879628242908,12.997879628242908
2025-09-19 11:35:00,12.198303702594327,12.198303702594327
2025-09-19 11:40:00,12.158642962075461,12.158642962075461
2025-09-19 11:45:00,12.27691436966037,12.27691436966037
2025-09-19 11:50:00,16.271531495728293,16.271531495728293
2025-09-19 11:55:00,19.267225196582636,19.267225196582636
2025-09-19 12:00:00,20.81378015726611,20.81378015726611
2025-09-19 12:05:00,18.001024125812886,18.001024125812886
2025-09-19 12:10:00,16.40081930065031,16.40081930065031
2025-09-19 12:15:00,15.070655440520246,15.070655440520246
2025-09-19 12:20:00,13.856524352416198,13.856524352416198
2025-09-19 12:25:00,12.585219481932958,12.585219481932958
2025-09-19 12:30:00,12.318175585546367,12.318175585546367
2025-09-19 12:35:00,10.904540468437094,10.904540468437094
2025-09-19 12:40:00,10.323632374749675,10.323632374749675
2025-09-19 12:45:00,10.45890589979974,10.45890589979974
2025-09-19 12:50:00,9.767124719839792,9.767124719839792
2025-09-19 12:55:00,9.263699775871833,9.263699775871833
2025-09-21 14:00:00,11.760959820697467,11.760959820697467
2025-09-21 14:05:00,12.608767856557973,12.608767856557973
2025-09-21 14:10:00,11.887014285246378,11.887014285246378
2025-09-21 14:15:00,11.209611428197103,11.209611428197103
2025-09-21 14:20:00,10.867689142557683,10.867689142557683
2025-09-21 14:25:00,10.444151314046147,10.444151314046147
2025-09-21 14:30:00,10.755321051236917,10.755321051236917
2025-09-21 14:35:00,10.454256840989533,10.454256840989533
2025-09-21 14:40:00,10.163405472791627,10.163405472791627
2025-09-21 14:45:00,10.230724378233301,10.230724378233301
2025-09-21 14:50:00,9.58457950258664,9.58457950258664
2025-09-21 14:55:00,8.717663602069312,8.717663602069312
2025-09-21 15:00:00,7.7741308816554495,7.7741308816554495
2025-09-21 15:05:00,8.019304705324359,8.019304705324359
2025-09-21 15:10:00,8.065443764259488,8.065443764259488
2025-09-21 15:15:00,7.4023550114075904,7.4023550114075904
2025-09-21 15:20:00,7.671884009126072,7.671884009126072
2025-09-21 15:25:00,7.637507207300857,7.637507207300857
2025-09-21 15:30:00,7.560005765840685,7.560005765840685
2025-09-21 15:35:00,7.448004612672548,7.448004612672548
2025-09-21 15:40:00,6.958403690138039,6.958403690138039
2025-09-21 15:45:00,6.9167229521104305,6.9167229521104305
2025-09-21 15:50:00,7.033378361688344,7.033378361688344
2025-09-21 15:55:00,6.376702689350675,6.376702689350675
2025-09-21 16:00:00,8.40136215148054,8.40136215148054
2025-09-21 16:05:00,8.721089721184432,8.721089721184432
2025-09-21 16:10:00,9.326871776947545,9.326871776947545
2025-09-21 16:15:00,10.511497421558037,10.511497421558037
2025-09-21 16:20:00,9.909197937246429,9.909197937246429
2025-09-21 16:25:00,9.727358349797143,9.727358349797143
2025-09-21 16:30:00,11.081886679837714,11.081886679837714
2025-09-21 16:35:00,10.165509343870172,10.165509343870172
2025-09-21 16:40:00,9.232407475096137,9.232407475096137
2025-09-21 16:45:00,9.48592598007691,9.48592598007691
2025-09-21 16:50:00,9.588740784061528,9.588740784061528
2025-09-21 16:55:00,10.570992627249222,10.570992627249222
2025-09-21 17:00:00,11.256794101799377,11.256794101799377
2025-09-21 17:05:00,10.955435281439502,10.955435281439502
2025-09-21 17:10:00,10.164348225151603,10.164348225151603
2025-09-21 17:15:00,9.831478580121281,9.831478580121281
2025-09-21 17:20:00,8.815182864097025,8.815182864097025
2025-09-21 17:25:00,8.10214629127762,8.10214629127762
2025-09-21 17:30:00,9.231717033022097,9.231717033022097
2025-09-21 17:35:00,9.635373626417678,9.635373626417678
2025-09-21 17:40:00,9.058298901134142,9.058298901134142
2025-09-21 17:45:00,8.846639120907314,8.846639120907314
2025-09-21 17:50:00,8.977311296725851,8.977311296725851
2025-09-21 17:55:00,8.581849037380682,8.581849037380682
2025-09-21 18:00:00,7.815479229904545,7.815479229904545
2025-09-21 18:05:00,7.202383383923636,7.202383383923636
2025-09-21 18:10:00,7.361906707138909,7.361906707138909
2025-09-21 18:15:00,6.939525365711127,6.939525365711127
2025-09-21 18:20:00,7.551620292568901,7.551620292568901
2025-09-21 18:25:00,7.191296234055121,7.191296234055121
2025-09-21 18:30:00,6.553036987244097,6.553036987244097
2025-09-21 18:35:00,6.142429589795277,6.142429589795277
2025-09-21 18:40:00,6.163943671836222,6.163943671836222
2025-09-21 18:45:00,5.681154937468977,5.681154937468977
2025-09-21 18:50:00,5.044923949975182,5.044923949975182
2025-09-21 18:55:00,4.835939159980145,4.835939159980145
2025-09-21 19:00:00,4.668751327984117,4.668751327984117
2025-09-21 19:05:00,5.8850010623872935,5.8850010623872935
2025-09-21 19:10:00,5.958000849909835,5.958000849909835
2025-09-21 19:15:00,6.3164006799278685,6.3164006799278685
2025-09-21 19:20:00,7.653120543942295,7.653120543942295
2025-09-21 19:25:00,7.072496435153836,7.072496435153836
2025-09-21 19:30:00,6.657997148123068,6.657997148123068
2025-09-21 19:35:00,5.926397718498455,5.926397718498455
2025-09-21 19:40:00,5.291118174798764,5.291118174798764
2025-09-21 19:45:00,5.082894539839011,5.082894539839011
2025-09-21 19:50:00,5.116315631871209,5.116315631871209
2025-09-21 19:55:00,5.693052505496967,5.693052505496967
2025-09-21 20:00:00,5.504442004397573,5.504442004397573
2025-09-21 20:05:00,5.353553603518058,5.353553603518058
2025-09-21 20:10:00,5.282842882814447,5.282842882814447
2025-09-21 20:15:00,4.9762743062515575,4.9762743062515575
2025-09-21 20:20:00,4.681019445001246,4.681019445001246
2025-09-21 20:25:00,4.544815556000996,4.544815556000996
2025-09-21 20:30:00,4.535852444800797,4.535852444800797
2025-09-21 20:35:00,4.578681955840638,4.578681955840638
2025-09-21 20:40:00,4.762945564672511,4.762945564672511
2025-09-21 20:45:00,4.510356451738009,4.510356451738009
2025-09-21 20:50:00,4.408285161390407,4.408285161390407
2025-09-21 20:55:00,4.1266281291123255,4.1266281291123255
2025-09-21 21:00:00,4.151302503289861,4.151302503289861
2025-09-21 21:05:00,4.421042002631888,4.421042002631888
2025-09-21 21:10:00,4.536833602105511,4.536833602105511
2025-09-21 21:15:00,5.879466881684409,5.879466881684409
2025-09-21 21:20:00,6.153573505347527,6.153573505347527
2025-09-21 21:25:00,6.272858804278021,6.272858804278021
2025-09-21 21:30:00,6.268287043422417,6.268287043422417
2025-09-21 21:35:00,6.064629634737933,6.064629634737933
2025-09-21 21:40:00,5.901703707790347,5.901703707790347
2025-09-21 21:45:00,5.621362966232278,5.621362966232278
2025-09-21 21:50:00,6.347090372985822,6.347090372985822
2025-09-21 21:55:00,6.177672298388658,6.177672298388658
2025-09-21 22:00:00,6.642137838710926,6.642137838710926
2025-09-21 22:05:00,8.813710270968741,8.813710270968741
2025-09-21 22:10:00,8.850968216774993,8.850968216774993
2025-09-21 22:15:00,8.530774573419993,8.530774573419993
2025-09-21 22:20:00,8.174619658735995,8.174619658735995
2025-09-21 22:25:00,7.889695726988796,7.889695726988796
2025-09-21 22:30:00,7.361756581591036,7.361756581591036
2025-09-21 22:35:00,7.689405265272829,7.689405265272829
2025-09-21 22:40:00,8.751524212218262,8.751524212218262
2025-09-21 22:45:00,7.80121936977461,7.80121936977461
2025-09-21 22:50:00,7.8909754958196885,7.8909754958196885
2025-09-21 22:55:00,8.762780396655751,8.762780396655751
2025-09-21 23:00:00,10.360224317324601,10.360224317324601
2025-09-21 23:05:00,12.638179453859681,12.638179453859681
2025-09-21 23:10:00,12.760543563087746,12.760543563087746
2025-09-21 23:15:00,15.158434850470195,15.158434850470195
2025-09-21 23:20:00,20.176747880376155,20.176747880376155
2025-09-21 23:25:00,18.991398304300922,18.991398304300922
2025-09-21 23:30:00,18.743118643440738,18.743118643440738
2025-09-21 23:35:00,18.59449491475259,18.59449491475259
2025-09-21 23:40:00,17.275595931802073,17.275595931802073
2025-09-21 23:45:00,15.420476745441658,15.420476745441658
2025-09-21 23:50:00,15.636381396353325,15.636381396353325
2025-09-21 23:55:00,14.55910511708266,14.55910511708266
2025-09-22 00:00:00,14.847284093666127,14.847284093666127
2025-09-22 00:05:00,13.977827274932901,13.977827274932901
2025-09-22 00:10:00,15.382261819946319,15.382261819946319
2025-09-22 00:15:00,15.655809455957055,15.655809455957055
2025-09-22 00:20:00,15.424647564765644,15.424647564765644
2025-09-22 00:25:00,14.639718051812514,14.639718051812514
2025-09-22 00:30:00,13.761774441450012,13.761774441450012
2025-09-22 00:35:00,11.85941955316001,11.85941955316001
2025-09-22 00:40:00,10.737535642528007,10.737535642528007
2025-09-22 00:45:00,10.490028514022406,10.490028514022406
2025-09-22 00:50:00,10.392022811217924,10.392022811217924
2025-09-22 00:55:00,11.66361824897434,11.66361824897434
2025-09-22 01:00:00,12.380894599179472,12.380894599179472
2025-09-22 01:05:00,13.404715679343576,13.404715679343576
2025-09-22 01:10:00,13.22377254347486,13.22377254347486
2025-09-22 01:15:00,15.329018034779887,15.329018034779887
2025-09-22 01:20:00,14.013214427823907,14.013214427823907
2025-09-22 01:25:00,13.010571542259125,13.010571542259125
2025-09-22 01:30:00,11.908457233807301,11.908457233807301
2025-09-22 01:35:00,11.776765787045841,11.776765787045841
2025-09-22 01:40:00,10.671412629636674,10.671412629636674
2025-09-22 01:45:00,9.78713010370934,9.78713010370934
2025-09-22 01:50:00,9.379704082967471,9.379704082967471
2025-09-22 01:55:00,8.953763266373977,8.953763266373977
2025-09-22 02:00:00,8.913010613099182,8.913010613099182
2025-09-22 02:05:00,9.430408490479346,9.430408490479346
2025-09-22 02:10:00,8.544326792383476,8.544326792383476
2025-09-22 02:15:00,9.03546143390678,9.03546143390678
2025-09-22 02:20:00,8.378369147125424,8.378369147125424
2025-09-22 02:25:00,8.402695317700339,8.402695317700339
2025-09-22 02:30:00,9.072156254160271,9.072156254160271
2025-09-22 02:35:00,9.107725003328216,9.107725003328216
2025-09-22 02:40:00,9.686180002662573,9.686180002662573
2025-09-22 02:45:00,9.148944002130058,9.148944002130058
2025-09-22 02:50:00,10.719155201704046,10.719155201704046
2025-09-22 02:55:00,11.375324161363237,11.375324161363237
2025-09-22 03:00:00,11.90025932909059,11.90025932909059
2025-09-22 03:05:00,12.070207463272471,12.070207463272471
2025-09-22 03:10:00,12.006165970617976,12.006165970617976
2025-09-22 03:15:00,10.854932776494381,10.854932776494381
2025-09-22 03:20:00,11.333946221195506,11.333946221195506
2025-09-22 03:25:00,11.417156976956404,11.417156976956404
2025-09-22 03:30:00,11.483725581565123,11.483725581565123
2025-09-22 03:35:00,12.036980465252098,12.036980465252098
2025-09-22 03:40:00,11.879584372201679,11.879584372201679
2025-09-22 03:45:00,11.153667497761344,11.153667497761344
2025-09-22 03:50:00,11.022933998209075,11.022933998209075
2025-09-22 03:55:00,11.46834719856726,11.46834719856726
2025-09-22 04:00:00,11.724677758853808,11.724677758853808
2025-09-22 04:05:00,10.879742207083046,10.879742207083046
2025-09-22 04:10:00,10.653793765666437,10.653793765666437
2025-09-22 04:15:00,10.52303501253315,10.52303501253315
2025-09-22 04:20:00,10.26842801002652,10.26842801002652
2025-09-22 04:25:00,10.114742408021216,10.114742408021216
2025-09-22 04:30:00,10.591793926416972,10.591793926416972
2025-09-22 04:35:00,10.773435141133579,10.773435141133579
2025-09-22 04:40:00,11.718748112906862,11.718748112906862
2025-09-22 04:45:00,11.82499849032549,11.82499849032549
2025-09-22 04:50:00,11.509998792260392,11.509998792260392
2025-09-22 04:55:00,10.607999033808314,10.607999033808314
2025-09-22 05:00:00,11.73639922704665,11.73639922704665
